image_id,file_path,contains_flowers,flower_count_approx,has_multiple_flower_types,contains_human,contains_rocks_stones,contains_other_objects,visual_duplicate_of,image_quality,notes,yolo_persons,yolo_plants,yolo_other_count,yolo_other_classes,num_flower_rois,scene_category
DSC_5768.JPG,data/raw_images/DSC_5768.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5770.JPG,data/raw_images/DSC_5770.JPG,no,none,no,yes,no,yes,,good,artificial design,0.0,0.0,0.0,,2,flowers|multi_flower
DSC_5773.JPG,data/raw_images/DSC_5773.JPG,yes,none,no,yes,no,yes,,poor,artificial design,,,,,0,no_flower_detected
DSC_5774.JPG,data/raw_images/DSC_5774.JPG,yes,none,no,yes,no,yes,,poor,artificial design,,,,,0,no_flower_detected
DSC_5779.JPG,data/raw_images/DSC_5779.JPG,no,none,no,yes,no,yes,,good,artificial design,0.0,0.0,0.0,,5,flowers|multi_flower
DSC_5783.JPG,data/raw_images/DSC_5783.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5784.JPG,data/raw_images/DSC_5784.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5788.JPG,data/raw_images/DSC_5788.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5799.JPG,data/raw_images/DSC_5799.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5804.JPG,data/raw_images/DSC_5804.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5805.JPG,data/raw_images/DSC_5805.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5812.JPG,data/raw_images/DSC_5812.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5813.JPG,data/raw_images/DSC_5813.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5817.JPG,data/raw_images/DSC_5817.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5818.JPG,data/raw_images/DSC_5818.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5823.JPG,data/raw_images/DSC_5823.JPG,yes,none,no,yes,no,yes,,poor,artificial design,,,,,0,no_flower_detected
DSC_5824.JPG,data/raw_images/DSC_5824.JPG,yes,none,no,yes,no,yes,,poor,artificial design,,,,,0,no_flower_detected
DSC_5828.JPG,data/raw_images/DSC_5828.JPG,yes,none,no,yes,no,yes,,poor,artificial design,,,,,0,no_flower_detected
DSC_5829.JPG,data/raw_images/DSC_5829.JPG,yes,none,no,yes,no,yes,,poor,artificial design,,,,,0,no_flower_detected
DSC_5830.JPG,data/raw_images/DSC_5830.JPG,yes,none,no,yes,no,yes,,poor,artificial design,,,,,0,no_flower_detected
DSC_5832.JPG,data/raw_images/DSC_5832.JPG,yes,none,no,yes,no,yes,,poor,artificial design,,,,,0,no_flower_detected
DSC_5833.JPG,data/raw_images/DSC_5833.JPG,yes,none,no,yes,no,yes,,poor,artificial design,,,,,0,no_flower_detected
DSC_5836.JPG,data/raw_images/DSC_5836.JPG,yes,none,no,yes,no,yes,,poor,artificial design,,,,,0,no_flower_detected
DSC_5837.JPG,data/raw_images/DSC_5837.JPG,yes,none,no,yes,no,yes,,poor,artificial design,,,,,0,no_flower_detected
DSC_5838.JPG,data/raw_images/DSC_5838.JPG,yes,none,no,yes,no,yes,,poor,artificial design,,,,,0,no_flower_detected
DSC_5844.JPG,data/raw_images/DSC_5844.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5845.JPG,data/raw_images/DSC_5845.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5878.JPG,data/raw_images/DSC_5878.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5885.JPG,data/raw_images/DSC_5885.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_5886.JPG,data/raw_images/DSC_5886.JPG,no,none,no,yes,no,yes,,good,artificial design,,,,,0,no_flower_detected
DSC_8392.JPG,data/raw_images/DSC_8392.JPG,yes,many,yes,no,yes,yes,,medium,,,,,,0,no_flower_detected
DSC_8394.JPG,data/raw_images/DSC_8394.JPG,yes,many,yes,no,yes,yes,,medium,,,,,,0,no_flower_detected
DSC_8400.JPG,data/raw_images/DSC_8400.JPG,yes,many,no,no,no,yes,,good,,0.0,1.0,0.0,,2,flowers|multi_flower
DSC_8404.JPG,data/raw_images/DSC_8404.JPG,yes,2,no,no,yes,yes,,good,,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_8407.JPG,data/raw_images/DSC_8407.JPG,yes,many,no,no,yes,yes,,good,,0.0,0.0,0.0,,5,flowers|multi_flower
DSC_8408.JPG,data/raw_images/DSC_8408.JPG,yes,many,no,no,yes,yes,,good,,0.0,0.0,1.0,apple,2,flowers|multi_flower
DSC_8566.JPG,data/raw_images/DSC_8566.JPG,yes,many,no,no,yes,yes,,good,,0.0,1.0,0.0,,4,flowers|multi_flower
DSC_8621.JPG,data/raw_images/DSC_8621.JPG,no,none,no,no,no,yes,,good,,,,,,0,no_flower_detected
DSC_8623.JPG,data/raw_images/DSC_8623.JPG,yes,many,no,no,no,yes,,good,,0.0,0.0,4.0,"bird, bird, bird, bird",1,flowers
DSC_8624.JPG,data/raw_images/DSC_8624.JPG,yes,many,no,no,no,yes,,good,,0.0,0.0,3.0,"bird, bird, bird",0,no_flower_detected
DSC_8626.JPG,data/raw_images/DSC_8626.JPG,yes,many,no,no,no,yes,,good,,0.0,0.0,2.0,"bird, bird",5,flowers|multi_flower
DSC_8628.JPG,data/raw_images/DSC_8628.JPG,yes,1,no,no,no,yes,,good,,0.0,0.0,1.0,bird,2,flowers|multi_flower
DSC_8630.JPG,data/raw_images/DSC_8630.JPG,yes,3,no,no,no,yes,,good,,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_8634.JPG,data/raw_images/DSC_8634.JPG,yes,3,no,no,no,yes,,good,,0.0,0.0,0.0,,1,flowers
DSC_8635.JPG,data/raw_images/DSC_8635.JPG,yes,3,no,no,no,yes,,good,,0.0,0.0,0.0,,2,flowers|multi_flower
DSC_8636.JPG,data/raw_images/DSC_8636.JPG,yes,many,yes,no,yes,yes,,good,,0.0,1.0,0.0,,9,flowers|multi_flower
DSC_8637.JPG,data/raw_images/DSC_8637.JPG,yes,many,yes,no,yes,yes,,good,,0.0,1.0,0.0,,8,flowers|multi_flower
DSC_8638.JPG,data/raw_images/DSC_8638.JPG,yes,many,yes,no,yes,yes,,good,,0.0,1.0,0.0,,10,flowers|multi_flower
DSC_8639.JPG,data/raw_images/DSC_8639.JPG,yes,many,yes,no,yes,yes,,good,,0.0,1.0,0.0,,9,flowers|multi_flower
DSC_8641.JPG,data/raw_images/DSC_8641.JPG,yes,many,yes,no,yes,yes,,good,,0.0,0.0,0.0,,1,flowers
DSC_8642.JPG,data/raw_images/DSC_8642.JPG,yes,many,yes,no,yes,yes,,good,,0.0,1.0,0.0,,4,flowers|multi_flower
DSC_8643.JPG,data/raw_images/DSC_8643.JPG,yes,many,yes,no,no,yes,,good,,0.0,0.0,0.0,,1,flowers
DSC_8644.JPG,data/raw_images/DSC_8644.JPG,yes,many,yes,no,no,no,,good,,0.0,0.0,0.0,,4,flowers|multi_flower
DSC_8645.JPG,data/raw_images/DSC_8645.JPG,yes,many,no,no,no,no,,good,,0.0,0.0,0.0,,4,flowers|multi_flower
DSC_8646.JPG,data/raw_images/DSC_8646.JPG,yes,many,no,no,no,no,,good,,0.0,0.0,0.0,,4,flowers|multi_flower
DSC_8647.JPG,data/raw_images/DSC_8647.JPG,yes,many,no,no,no,no,,good,,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_8648.JPG,data/raw_images/DSC_8648.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_8650.JPG,data/raw_images/DSC_8650.JPG,yes,many,yes,no,no,no,,good,,0.0,0.0,0.0,,5,flowers|multi_flower
DSC_8651.JPG,data/raw_images/DSC_8651.JPG,yes,many,no,no,no,no,,good,,0.0,0.0,0.0,,7,flowers|multi_flower
DSC_8652.JPG,data/raw_images/DSC_8652.JPG,yes,many,no,no,no,no,,good,,0.0,0.0,0.0,,5,flowers|multi_flower
DSC_8654.JPG,data/raw_images/DSC_8654.JPG,yes,many,no,no,no,no,,good,,0.0,0.0,0.0,,9,flowers|multi_flower
DSC_8657.JPG,data/raw_images/DSC_8657.JPG,yes,many,no,no,no,no,,good,,0.0,1.0,0.0,,1,flowers
DSC_8658.JPG,data/raw_images/DSC_8658.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,2,flowers|multi_flower
DSC_8661.JPG,data/raw_images/DSC_8661.JPG,yes,many,yes,no,yes,no,,good,,0.0,1.0,0.0,,6,flowers|multi_flower
DSC_8711.JPG,data/raw_images/DSC_8711.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,2,flowers|multi_flower
DSC_8747.JPG,data/raw_images/DSC_8747.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,4,flowers|multi_flower
DSC_8834 - Copy.JPG,data/raw_images/DSC_8834 - Copy.JPG,yes,many,yes,no,yes,no,,good,,,,,,0,no_flower_detected
DSC_8907.JPG,data/raw_images/DSC_8907.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,1.0,apple,1,flowers
DSC_8908.JPG,data/raw_images/DSC_8908.JPG,yes,many,yes,no,yes,no,,good,,0.0,1.0,1.0,apple,6,flowers|multi_flower
DSC_8909.JPG,data/raw_images/DSC_8909.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_8910.JPG,data/raw_images/DSC_8910.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,1.0,bench,2,flowers|multi_flower
DSC_8915.JPG,data/raw_images/DSC_8915.JPG,no,none,no,no,no,yes,,good,,0.0,3.0,0.0,,1,flowers
DSC_8916.JPG,data/raw_images/DSC_8916.JPG,yes,many,yes,no,yes,no,,good,,0.0,1.0,0.0,,5,flowers|multi_flower
DSC_8917.JPG,data/raw_images/DSC_8917.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_8918.JPG,data/raw_images/DSC_8918.JPG,yes,many,no,no,yes,no,,good,,0.0,1.0,0.0,,4,flowers|multi_flower
DSC_8920.JPG,data/raw_images/DSC_8920.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,1.0,bird,5,flowers|multi_flower
DSC_8922.JPG,data/raw_images/DSC_8922.JPG,yes,yes,yes,no,no,yes,,good,,0.0,0.0,2.0,"bench, bench",4,flowers|multi_flower
DSC_8923.JPG,data/raw_images/DSC_8923.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,1.0,bench,1,flowers
DSC_8924.JPG,data/raw_images/DSC_8924.JPG,yes,many,yes,no,yes,no,,good,,0.0,1.0,1.0,boat,2,flowers|multi_flower
DSC_8926.JPG,data/raw_images/DSC_8926.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,6,flowers|multi_flower
DSC_8927.JPG,data/raw_images/DSC_8927.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,5,flowers|multi_flower
DSC_8928.JPG,data/raw_images/DSC_8928.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,0.0,,1,flowers
DSC_8929.JPG,data/raw_images/DSC_8929.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,6,flowers|multi_flower
DSC_8930.JPG,data/raw_images/DSC_8930.JPG,yes,many,yes,no,no,no,,good,,0.0,0.0,0.0,,4,flowers|multi_flower
DSC_8931.JPG,data/raw_images/DSC_8931.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,9,flowers|multi_flower
DSC_8932.JPG,data/raw_images/DSC_8932.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,1.0,bear,3,flowers|multi_flower
DSC_8934.JPG,data/raw_images/DSC_8934.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_8936.JPG,data/raw_images/DSC_8936.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_8938.JPG,data/raw_images/DSC_8938.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,2.0,"bird, fire hydrant",3,flowers|multi_flower
DSC_8940.JPG,data/raw_images/DSC_8940.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,0.0,,4,flowers|multi_flower
DSC_8942.JPG,data/raw_images/DSC_8942.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,0.0,,4,flowers|multi_flower
DSC_8943.JPG,data/raw_images/DSC_8943.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,6,flowers|multi_flower
DSC_8944.JPG,data/raw_images/DSC_8944.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,0.0,,4,flowers|multi_flower
DSC_8945.JPG,data/raw_images/DSC_8945.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,8.0,"bird, bird, bird, bench, bird, bird, bird, bird",4,flowers|multi_flower
DSC_8946.JPG,data/raw_images/DSC_8946.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,1.0,bird,3,flowers|multi_flower
DSC_8947.JPG,data/raw_images/DSC_8947.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,3.0,"bird, bird, bird",2,flowers|multi_flower
DSC_8948.JPG,data/raw_images/DSC_8948.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_8949.JPG,data/raw_images/DSC_8949.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_8953.JPG,data/raw_images/DSC_8953.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,2.0,"banana, banana",0,no_flower_detected
DSC_8954.JPG,data/raw_images/DSC_8954.JPG,no,none,no,no,yes,yes,,good,,0.0,0.0,1.0,banana,3,flowers|multi_flower
DSC_8955.JPG,data/raw_images/DSC_8955.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,0.0,,1,flowers
DSC_8956.JPG,data/raw_images/DSC_8956.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,3,flowers|multi_flower
DSC_8957.JPG,data/raw_images/DSC_8957.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,4,flowers|multi_flower
DSC_8958.JPG,data/raw_images/DSC_8958.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,2.0,"bench, bench",7,flowers|multi_flower
DSC_8959.JPG,data/raw_images/DSC_8959.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,0.0,,0,no_flower_detected
DSC_8960.JPG,data/raw_images/DSC_8960.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,0.0,,0,no_flower_detected
DSC_8961.JPG,data/raw_images/DSC_8961.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,0.0,,0,no_flower_detected
DSC_8962.JPG,data/raw_images/DSC_8962.JPG,yes,many,no,no,yes,no,,good,,0.0,0.0,4.0,"banana, banana, banana, banana",3,flowers|multi_flower
DSC_8963.JPG,data/raw_images/DSC_8963.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,4,flowers|multi_flower
DSC_8964.JPG,data/raw_images/DSC_8964.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,2,flowers|multi_flower
DSC_8965.JPG,data/raw_images/DSC_8965.JPG,yes,many,yes,no,yes,no,,good,,0.0,0.0,0.0,,1,flowers
DSC_8966.JPG,data/raw_images/DSC_8966.JPG,yes,many,yes,no,no,yes,,poor,,0.0,0.0,1.0,bench,3,flowers|multi_flower
DSC_8967.JPG,data/raw_images/DSC_8967.JPG,yes,many,yes,no,yes,yes,,medium,,0.0,0.0,1.0,bottle,2,flowers|multi_flower
DSC_8969.JPG,data/raw_images/DSC_8969.JPG,yes,many,yes,no,no,no,,medium,,0.0,1.0,0.0,,2,flowers|multi_flower
DSC_8970.JPG,data/raw_images/DSC_8970.JPG,yes,many,yes,no,no,no,,medium,,0.0,1.0,0.0,,2,flowers|multi_flower
DSC_8971.JPG,data/raw_images/DSC_8971.JPG,yes,many,no,no,no,no,,medium,,0.0,1.0,0.0,,6,flowers|multi_flower
DSC_8972.JPG,data/raw_images/DSC_8972.JPG,yes,many,yes,no,yes,yes,,medium,,0.0,0.0,0.0,,2,flowers|multi_flower
DSC_8976.JPG,data/raw_images/DSC_8976.JPG,yes,many,yes,no,yes,yes,,medium,,0.0,0.0,0.0,,1,flowers
DSC_8977.JPG,data/raw_images/DSC_8977.JPG,yes,many,yes,no,yes,yes,,medium,,0.0,0.0,0.0,,2,flowers|multi_flower
DSC_8978.JPG,data/raw_images/DSC_8978.JPG,yes,many,no,no,yes,yes,,medium,,0.0,0.0,0.0,,4,flowers|multi_flower
DSC_8979.JPG,data/raw_images/DSC_8979.JPG,yes,many,yes,no,yes,yes,,medium,,0.0,0.0,0.0,,9,flowers|multi_flower
DSC_8980.JPG,data/raw_images/DSC_8980.JPG,yes,many,yes,no,yes,yes,,medium,,0.0,0.0,0.0,,0,no_flower_detected
DSC_8981.JPG,data/raw_images/DSC_8981.JPG,yes,many,no,no,no,no,,poor,,0.0,0.0,1.0,broccoli,0,no_flower_detected
DSC_9089.JPG,data/raw_images/DSC_9089.JPG,yes,1,no,no,no,no,,good,,,,,,0,no_flower_detected
DSC_9090.JPG,data/raw_images/DSC_9090.JPG,yes,2,no,no,no,no,,good,,,,,,0,no_flower_detected
DSC_9468.JPG,data/raw_images/DSC_9468.JPG,yes,many,yes,no,no,yes,,poor,,0.0,0.0,0.0,,5,flowers|multi_flower
DSC_9475.JPG,data/raw_images/DSC_9475.JPG,yes,many,no,no,no,yes,,poor,,,,,,0,no_flower_detected
DSC_9478.JPG,data/raw_images/DSC_9478.JPG,yes,many,no,no,no,yes,,poor,,,,,,0,no_flower_detected
DSC_9622.JPG,data/raw_images/DSC_9622.JPG,yes,many,yes,yes,no,yes,,poor,,,,,,0,no_flower_detected
