roi_id,source_image,final_species,final_genus,label_source,label_confidence,confidence_tier,top1_confidence
roi_0065,DSCF1575-2.JPG,Pelargonium sp. (uncertain),Pelargonium,local_uncertain,low,TIER_5_UNRELIABLE,0.0927
roi_0066,DSCF1575-2.JPG,Hebe sp. (uncertain),Hebe,local_uncertain,low,TIER_4_LOW,0.2557
roi_0067,DSCF1575-2.JPG,Lupinus sp. (uncertain),Lupinus,local_uncertain,low,TIER_5_UNRELIABLE,0.1912
roi_0068,DSCF1575-2.JPG,Barringtonia sp. (uncertain),Barringtonia,local_uncertain,low,TIER_5_UNRELIABLE,0.153
roi_0069,DSCF1575-2.JPG,Pereskia sp. (uncertain),Pereskia,local_uncertain,low,TIER_4_LOW,0.3707
roi_0073,DSCF8139-2.JPG,Daphne sp. (uncertain),Daphne,local_uncertain,low,TIER_3_MODERATE,0.4013
roi_0074,DSCF8139-2.JPG,Epipactis sp. (uncertain),Epipactis,local_uncertain,low,TIER_4_LOW,0.2073
roi_0077,DSCF8141-2.JPG,Cymbalaria sp. (uncertain),Cymbalaria,local_uncertain,low,TIER_3_MODERATE,0.4303
roi_0079,DSCF8141-2.JPG,Alocasia sp. (uncertain),Alocasia,local_uncertain,low,TIER_5_UNRELIABLE,0.1944
roi_0080,DSCF8141-2.JPG,Trifolium sp. (uncertain),Trifolium,local_uncertain,low,TIER_5_UNRELIABLE,0.1792
roi_0084,DSCF8145-2.JPG,Hyoscyamus albus L.,Hyoscyamus,good_confidence_local,high,TIER_2_GOOD,0.6243
roi_0093,DSCF8151-2.JPG,Chaerophyllum temulum L.,Chaerophyllum,good_confidence_local,high,TIER_2_GOOD,0.6708
roi_0098,DSCF8154-2.JPG,Petiveria alliacea L.,Petiveria,good_confidence_local,high,TIER_2_GOOD,0.655
roi_0105,DSCF8155-2.JPG,Anthericum sp. (uncertain),Anthericum,local_uncertain,low,TIER_3_MODERATE,0.4047
roi_0111,DSCF8157-2.JPG,Thesium sp. (uncertain),Thesium,local_uncertain,low,TIER_5_UNRELIABLE,0.1865
roi_0113,DSCF8158-2.JPG,Calendula sp. (uncertain),Calendula,local_uncertain,low,TIER_5_UNRELIABLE,0.1957
roi_0114,DSCF8158-2.JPG,Danthonia sp. (uncertain),Danthonia,local_uncertain,low,TIER_5_UNRELIABLE,0.1983
roi_0119,DSCF8161-2.JPG,Daphne sp. (uncertain),Daphne,local_uncertain,low,TIER_3_MODERATE,0.5586
roi_0120,DSCF8161-2.JPG,Pelargonium sp. (uncertain),Pelargonium,local_uncertain,low,TIER_4_LOW,0.2636
roi_0123,DSCF8163-2.JPG,Pelargonium sp. (uncertain),Pelargonium,local_uncertain,low,TIER_3_MODERATE,0.4383
roi_0128,DSC_0036.JPG,Angelica sp. (uncertain),Angelica,local_uncertain,low,TIER_3_GENUS_OK,0.5673
roi_0130,DSC_5562[.jpg,Acacia sp. (uncertain),Acacia,local_uncertain,low,TIER_4_LOW,0.2487
roi_0131,DSC_5566.JPG,Perovskia sp. (uncertain),Perovskia,local_uncertain,low,TIER_3_MODERATE,0.5571
roi_0132,DSC_5566.JPG,Acacia sp. (uncertain),Acacia,local_uncertain,low,TIER_4_LOW,0.203
roi_0133,DSC_5566.JPG,Sedum sp. (uncertain),Sedum,local_uncertain,low,TIER_4_LOW,0.3187
roi_0134,DSC_5566.JPG,Sedum dasyphyllum L.,Sedum,high_confidence_local,high,TIER_1_HIGH,0.8052
roi_0135,DSC_5566.JPG,Acacia sp. (uncertain),Acacia,local_uncertain,low,TIER_4_LOW,0.3342
roi_0136,DSC_5575.JPG,Cucurbita sp. (uncertain),Cucurbita,local_uncertain,low,TIER_5_UNRELIABLE,0.1977
roi_0137,DSC_5575.JPG,Acacia sp. (uncertain),Acacia,local_uncertain,low,TIER_3_GENUS_OK,0.5603
roi_0138,DSC_5575.JPG,Acacia baileyana F.Muell.,Acacia,good_confidence_local,high,TIER_2_GOOD,0.6568
roi_0139,DSC_5575.JPG,Sedum sp. (uncertain),Sedum,local_uncertain,low,TIER_4_LOW,0.2798
roi_0140,DSC_5575.JPG,Acacia sp. (uncertain),Acacia,local_uncertain,low,TIER_4_LOW,0.2408
roi_0141,DSC_5677.JPG,Tagetes erecta L.,Tagetes,good_confidence_local,high,TIER_2_GOOD,0.6133
roi_0143,DSC_5680.JPG,Pelargonium sp. (uncertain),Pelargonium,local_uncertain,low,TIER_3_GENUS_OK,0.4257
roi_0144,DSC_5681.JPG,Dryas sp. (uncertain),Dryas,local_uncertain,low,TIER_4_LOW,0.3052
roi_0145,DSC_5681.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_3_MODERATE,0.563
roi_0146,DSC_5681.JPG,Tagetes sp. (uncertain),Tagetes,local_uncertain,low,TIER_4_LOW,0.3091
roi_0152,DSC_5683.JPG,Pelargonium sp. (uncertain),Pelargonium,local_uncertain,low,TIER_3_GENUS_OK,0.5161
roi_0154,DSC_5687.JPG,Pyracantha sp. (uncertain),Pyracantha,local_uncertain,low,TIER_5_UNRELIABLE,0.1413
roi_0155,DSC_5687.JPG,Pyracantha sp. (uncertain),Pyracantha,local_uncertain,low,TIER_3_MODERATE,0.5641
roi_0157,DSC_5690.JPG,Trifolium sp. (uncertain),Trifolium,local_uncertain,low,TIER_5_UNRELIABLE,0.1603
roi_0158,DSC_5691.JPG,Acacia retinodes Schltdl.,Acacia,good_confidence_local,high,TIER_2_GOOD,0.665
roi_0159,DSC_5691.JPG,Daucus sp. (uncertain),Daucus,local_uncertain,low,TIER_5_UNRELIABLE,0.0671
roi_0160,DSC_5691.JPG,Lamium sp. (uncertain),Lamium,local_uncertain,low,TIER_3_MODERATE,0.463
roi_0161,DSC_5692.JPG,Daucus carota L.,Daucus,high_confidence_local,high,TIER_1_HIGH,0.8206
roi_0162,DSC_5692.JPG,Nothofagus sp. (uncertain),Nothofagus,local_uncertain,low,TIER_5_UNRELIABLE,0.1726
roi_0163,DSC_5692.JPG,Cenchrus sp. (uncertain),Cenchrus,local_uncertain,low,TIER_4_LOW,0.3531
roi_0164,DSC_5698.JPG,Angelica atropurpurea L.,Angelica,good_confidence_local,high,TIER_2_GOOD,0.7392
roi_0165,DSC_5701.JPG,Pyracantha sp. (uncertain),Pyracantha,local_uncertain,low,TIER_4_LOW,0.3383
roi_0166,DSC_5703.JPG,Papaver rhoeas L.,Papaver,good_confidence_local,high,TIER_2_GOOD,0.6334
roi_0167,DSC_5710.JPG,Maytenus sp. (uncertain),Maytenus,local_uncertain,low,TIER_5_UNRELIABLE,0.152
roi_0168,DSC_5710.JPG,Garrya sp. (uncertain),Garrya,local_uncertain,low,TIER_4_LOW,0.2668
roi_0169,DSC_5710.JPG,Acacia dealbata Link,Acacia,good_confidence_local,high,TIER_2_GOOD,0.7417
roi_0170,DSC_5710.JPG,Acacia sp. (uncertain),Acacia,local_uncertain,low,TIER_4_LOW,0.3115
roi_0171,DSC_5710.JPG,Acacia sp. (uncertain),Acacia,local_uncertain,low,TIER_4_LOW,0.2595
roi_0172,DSC_5770.JPG,Sedum sp. (uncertain),Sedum,local_uncertain,low,TIER_4_LOW,0.3942
roi_0173,DSC_5770.JPG,Sedum acre L.,Sedum,good_confidence_local,high,TIER_2_GOOD,0.6385
roi_0176,DSC_5779.JPG,Meum sp. (uncertain),Meum,local_uncertain,low,TIER_3_MODERATE,0.447
roi_0178,DSC_5779.JPG,Casuarina sp. (uncertain),Casuarina,local_uncertain,low,TIER_4_LOW,0.3172
roi_0179,DSC_578325151.JPG,Pyracantha coccinea M.Roem.,Pyracantha,good_confidence_local,high,TIER_2_GOOD,0.6936
roi_0180,DSC_5783sds.JPG,Acacia dealbata Link,Acacia,high_confidence_local,high,TIER_1_HIGH,0.9536
roi_0181,DSC_5783sds.JPG,Acacia dealbata Link,Acacia,good_confidence_local,high,TIER_2_GOOD,0.6563
roi_0182,DSC_839222.JPG,Trifolium sp. (uncertain),Trifolium,local_uncertain,low,TIER_4_LOW,0.2207
roi_0183,DSC_8392666.JPG,Hypericum patulum Thunb.,Hypericum,good_confidence_local,high,TIER_2_GOOD,0.6243
roi_0184,DSC_8394124.JPG,Acacia dealbata Link,Acacia,high_confidence_local,high,TIER_1_HIGH,0.8943
roi_0185,DSC_8394124.JPG,Tagetes sp. (uncertain),Tagetes,local_uncertain,low,TIER_3_MODERATE,0.4379
roi_0186,DSC_8394124.JPG,Dalbergia sp. (uncertain),Dalbergia,local_uncertain,low,TIER_4_LOW,0.2804
roi_0187,DSC_8400.JPG,Anemone hepatica L.,Anemone,high_confidence_local,high,TIER_1_HIGH,0.9414
roi_0188,DSC_8400.JPG,Anemone hepatica L.,Anemone,high_confidence_local,high,TIER_1_HIGH,0.9771
roi_0189,DSC_8404.JPG,Mercurialis perennis L.,Mercurialis,high_confidence_local,high,TIER_1_HIGH,0.9281
roi_0191,DSC_8404.JPG,Clethra sp. (uncertain),Clethra,local_uncertain,low,TIER_4_LOW,0.3458
roi_0194,DSC_8407.JPG,Lavandula sp. (uncertain),Lavandula,local_uncertain,low,TIER_3_MODERATE,0.4001
roi_0195,DSC_8407.JPG,Barbarea sp. (uncertain),Barbarea,local_uncertain,low,TIER_4_LOW,0.3051
roi_0197,DSC_8408.JPG,Daphne sp. (uncertain),Daphne,local_uncertain,low,TIER_4_LOW,0.2476
roi_0198,DSC_8408.JPG,Sedum sp. (uncertain),Sedum,local_uncertain,low,TIER_3_GENUS_OK,0.5868
roi_0204,DSC_8626.JPG,Anemone pulsatilla L.,Anemone,high_confidence_local,high,TIER_1_HIGH,0.9828
roi_0205,DSC_8626.JPG,Anemone pulsatilla L.,Anemone,high_confidence_local,high,TIER_1_HIGH,0.9582
roi_0206,DSC_8626.JPG,Anemone coronaria L.,Anemone,good_confidence_local,high,TIER_2_GOOD,0.7326
roi_0207,DSC_8626.JPG,Anemone pulsatilla L.,Anemone,good_confidence_local,high,TIER_2_GOOD,0.7236
roi_0208,DSC_8626.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_4_LOW,0.3119
roi_0210,DSC_8628.JPG,Anemone alpina L.,Anemone,high_confidence_local,high,TIER_1_HIGH,0.9307
roi_0211,DSC_8630.JPG,Daucus sp. (uncertain),Daucus,local_uncertain,low,TIER_5_UNRELIABLE,0.0709
roi_0212,DSC_8630.JPG,Smilax sp. (uncertain),Smilax,local_uncertain,low,TIER_5_UNRELIABLE,0.1181
roi_0213,DSC_8630.JPG,Anemone alpina L.,Anemone,high_confidence_local,high,TIER_1_HIGH,0.993
roi_0214,DSC_8634.JPG,Anemone alpina L.,Anemone,high_confidence_local,high,TIER_1_HIGH,0.8997
roi_0215,DSC_8635.JPG,Hippophae sp. (uncertain),Hippophae,local_uncertain,low,TIER_5_UNRELIABLE,0.176
roi_0217,DSC_8636.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_3_GENUS_OK,0.5249
roi_0218,DSC_8636.JPG,Tradescantia sp. (uncertain),Tradescantia,local_uncertain,low,TIER_3_MODERATE,0.5813
roi_0219,DSC_8636.JPG,Papaver alpinum L.,Papaver,high_confidence_local,high,TIER_1_HIGH,0.9023
roi_0220,DSC_8636.JPG,Papaver alpinum L.,Papaver,high_confidence_local,high,TIER_1_HIGH,0.8292
roi_0221,DSC_8636.JPG,Tradescantia sp. (uncertain),Tradescantia,local_uncertain,low,TIER_4_LOW,0.3591
roi_0222,DSC_8636.JPG,Papaver alpinum L.,Papaver,high_confidence_local,high,TIER_1_HIGH,0.9653
roi_0223,DSC_8636.JPG,Anemone pulsatilla L.,Anemone,good_confidence_local,high,TIER_2_GOOD,0.7423
roi_0224,DSC_8636.JPG,Freesia refracta (Jacq.) Klatt,Freesia,good_confidence_local,high,TIER_2_GOOD,0.6729
roi_0225,DSC_8636.JPG,Lamium maculatum (L.) L.,Lamium,good_confidence_local,high,TIER_2_GOOD,0.6542
roi_0226,DSC_8637.JPG,Tradescantia pallida (Rose) D.R.Hunt,Tradescantia,good_confidence_local,high,TIER_2_GOOD,0.619
roi_0230,DSC_8637.JPG,Anemone pulsatilla L.,Anemone,high_confidence_local,high,TIER_1_HIGH,0.8627
roi_0231,DSC_8637.JPG,Lamium maculatum (L.) L.,Lamium,high_confidence_local,high,TIER_1_HIGH,0.8532
roi_0232,DSC_8637.JPG,Trifolium sp. (uncertain),Trifolium,local_uncertain,low,TIER_3_MODERATE,0.5225
roi_0233,DSC_8637.JPG,Freesia sp. (uncertain),Freesia,local_uncertain,low,TIER_4_LOW,0.2884
roi_0235,DSC_8638.JPG,Papaver alpinum L.,Papaver,good_confidence_local,high,TIER_2_GOOD,0.7393
roi_0236,DSC_8638.JPG,Tradescantia sp. (uncertain),Tradescantia,local_uncertain,low,TIER_3_GENUS_OK,0.5309
roi_0237,DSC_8638.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_3_GENUS_OK,0.5267
roi_0238,DSC_8638.JPG,Lamium sp. (uncertain),Lamium,local_uncertain,low,TIER_4_LOW,0.2936
roi_0239,DSC_8638.JPG,Punica sp. (uncertain),Punica,local_uncertain,low,TIER_5_UNRELIABLE,0.1688
roi_0240,DSC_8638.JPG,Cirsium sp. (uncertain),Cirsium,local_uncertain,low,TIER_5_UNRELIABLE,0.0984
roi_0242,DSC_8638.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_4_LOW,0.3809
roi_0244,DSC_8639.JPG,Erucastrum sp. (uncertain),Erucastrum,local_uncertain,low,TIER_3_MODERATE,0.4032
roi_0245,DSC_8639.JPG,Sedum sp. (uncertain),Sedum,local_uncertain,low,TIER_5_UNRELIABLE,0.135
roi_0249,DSC_8639.JPG,Lamium sp. (uncertain),Lamium,local_uncertain,low,TIER_5_UNRELIABLE,0.1602
roi_0251,DSC_8639.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_3_MODERATE,0.4355
roi_0252,DSC_8639.JPG,Lamium amplexicaule L.,Lamium,good_confidence_local,high,TIER_2_GOOD,0.6211
roi_0253,DSC_8641.JPG,Cymbalaria sp. (uncertain),Cymbalaria,local_uncertain,low,TIER_4_LOW,0.2934
roi_0254,DSC_8642.JPG,Fragaria sp. (uncertain),Fragaria,local_uncertain,low,TIER_3_GENUS_OK,0.543
roi_0255,DSC_8642.JPG,Sedum dasyphyllum L.,Sedum,good_confidence_local,high,TIER_2_GOOD,0.7489
roi_0256,DSC_8642.JPG,Limnanthes sp. (uncertain),Limnanthes,local_uncertain,low,TIER_3_GENUS_OK,0.5471
roi_0257,DSC_8642.JPG,Fragaria sp. (uncertain),Fragaria,local_uncertain,low,TIER_5_UNRELIABLE,0.178
roi_0258,DSC_8643.JPG,Lupinus sp. (uncertain),Lupinus,local_uncertain,low,TIER_4_LOW,0.2564
roi_0259,DSC_8644.JPG,Cymbalaria sp. (uncertain),Cymbalaria,local_uncertain,low,TIER_3_MODERATE,0.4351
roi_0262,DSC_8644.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_3_GENUS_OK,0.4352
roi_0264,DSC_8645.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_3_MODERATE,0.5218
roi_0267,DSC_8646.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_3_MODERATE,0.4051
roi_0275,DSC_8648.JPG,Acacia sp. (uncertain),Acacia,local_uncertain,low,TIER_4_LOW,0.2108
roi_0277,DSC_8650.JPG,Daucus sp. (uncertain),Daucus,local_uncertain,low,TIER_3_MODERATE,0.5224
roi_0278,DSC_8650.JPG,Anemone alpina L.,Anemone,high_confidence_local,high,TIER_1_HIGH,0.9842
roi_0279,DSC_8650.JPG,Hyoscyamus sp. (uncertain),Hyoscyamus,local_uncertain,low,TIER_3_MODERATE,0.5633
roi_0280,DSC_8650.JPG,Hypericum sp. (uncertain),Hypericum,local_uncertain,low,TIER_5_UNRELIABLE,0.1698
roi_0281,DSC_8650.JPG,Anemone alpina L.,Anemone,high_confidence_local,high,TIER_1_HIGH,0.8691
roi_0283,DSC_8651.JPG,Ophrys sp. (uncertain),Ophrys,local_uncertain,low,TIER_4_LOW,0.2661
roi_0285,DSC_8651.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_3_MODERATE,0.4063
roi_0286,DSC_8651.JPG,Punica sp. (uncertain),Punica,local_uncertain,low,TIER_4_LOW,0.2622
roi_0288,DSC_8651.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_3_GENUS_OK,0.5672
roi_0289,DSC_8652.JPG,Anemone alpina L.,Anemone,high_confidence_local,high,TIER_1_HIGH,0.9865
roi_0290,DSC_8652.JPG,Mercurialis sp. (uncertain),Mercurialis,local_uncertain,low,TIER_5_UNRELIABLE,0.1529
roi_0291,DSC_8652.JPG,Lamium sp. (uncertain),Lamium,local_uncertain,low,TIER_4_LOW,0.3586
roi_0292,DSC_8652.JPG,Cucurbita sp. (uncertain),Cucurbita,local_uncertain,low,TIER_3_MODERATE,0.5672
roi_0293,DSC_8652.JPG,Trifolium sp. (uncertain),Trifolium,local_uncertain,low,TIER_5_UNRELIABLE,0.1288
roi_0294,DSC_8654.JPG,Trachelospermum sp. (uncertain),Trachelospermum,local_uncertain,low,TIER_3_MODERATE,0.4437
roi_0295,DSC_8654.JPG,Lactuca sp. (uncertain),Lactuca,local_uncertain,low,TIER_5_UNRELIABLE,0.1643
roi_0296,DSC_8654.JPG,Hypericum sp. (uncertain),Hypericum,local_uncertain,low,TIER_5_UNRELIABLE,0.0532
roi_0297,DSC_8654.JPG,Sedum sp. (uncertain),Sedum,local_uncertain,low,TIER_5_UNRELIABLE,0.0754
roi_0298,DSC_8654.JPG,Cucurbita sp. (uncertain),Cucurbita,local_uncertain,low,TIER_5_UNRELIABLE,0.098
roi_0300,DSC_8654.JPG,Lamium galeobdolon (L.) L.,Lamium,high_confidence_local,high,TIER_1_HIGH,0.9755
roi_0303,DSC_8657.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_5_UNRELIABLE,0.1363
roi_0304,DSC_8658.JPG,Lavandula sp. (uncertain),Lavandula,local_uncertain,low,TIER_5_UNRELIABLE,0.1676
roi_0305,DSC_8658.JPG,Anemone pulsatilla L.,Anemone,good_confidence_local,high,TIER_2_GOOD,0.6503
roi_0306,DSC_8661.JPG,Lavandula angustifolia Mill.,Lavandula,high_confidence_local,high,TIER_1_HIGH,0.8395
roi_0307,DSC_8661.JPG,Lavandula sp. (uncertain),Lavandula,local_uncertain,low,TIER_4_LOW,0.3593
roi_0308,DSC_8661.JPG,Lavandula angustifolia Mill.,Lavandula,good_confidence_local,high,TIER_2_GOOD,0.7618
roi_0309,DSC_8661.JPG,Lavandula angustifolia Mill.,Lavandula,high_confidence_local,high,TIER_1_HIGH,0.8848
roi_0310,DSC_8661.JPG,Cirsium sp. (uncertain),Cirsium,local_uncertain,low,TIER_3_MODERATE,0.5572
roi_0311,DSC_8661.JPG,Lithodora fruticosa (L.) Griseb.,Lithodora,good_confidence_local,high,TIER_2_GOOD,0.6137
roi_0312,DSC_8711.JPG,Trifolium sp. (uncertain),Trifolium,local_uncertain,low,TIER_4_LOW,0.3325
roi_0313,DSC_8711.JPG,Barbarea sp. (uncertain),Barbarea,local_uncertain,low,TIER_3_GENUS_OK,0.5862
roi_0314,DSC_8747.JPG,Trifolium sp. (uncertain),Trifolium,local_uncertain,low,TIER_4_LOW,0.3816
roi_0315,DSC_8747.JPG,Trifolium sp. (uncertain),Trifolium,local_uncertain,low,TIER_3_GENUS_OK,0.5839
roi_0316,DSC_8747.JPG,Trifolium sp. (uncertain),Trifolium,local_uncertain,low,TIER_3_GENUS_OK,0.4535
roi_0317,DSC_8747.JPG,Trifolium campestre Schreb.,Trifolium,good_confidence_local,high,TIER_2_GOOD,0.6974
roi_0318,DSC_8907.JPG,Alcea sp. (uncertain),Alcea,local_uncertain,low,TIER_3_MODERATE,0.4862
roi_0319,DSC_8908.JPG,Trifolium sp. (uncertain),Trifolium,local_uncertain,low,TIER_3_GENUS_OK,0.4117
roi_0320,DSC_8908.JPG,Alcea rosea L.,Alcea,high_confidence_local,high,TIER_1_HIGH,0.9995
roi_0321,DSC_8908.JPG,Daphne cneorum L.,Daphne,good_confidence_local,high,TIER_2_GOOD,0.653
roi_0322,DSC_8908.JPG,Barbarea vulgaris R.Br.,Barbarea,good_confidence_local,high,TIER_2_GOOD,0.7939
roi_0323,DSC_8908.JPG,Daphne sp. (uncertain),Daphne,local_uncertain,low,TIER_5_UNRELIABLE,0.1536
roi_0324,DSC_8908.JPG,Epipactis sp. (uncertain),Epipactis,local_uncertain,low,TIER_5_UNRELIABLE,0.0752
roi_0325,DSC_8909.JPG,Thapsia sp. (uncertain),Thapsia,local_uncertain,low,TIER_5_UNRELIABLE,0.1754
roi_0326,DSC_8909.JPG,Hypericum perforatum L.,Hypericum,good_confidence_local,high,TIER_2_GOOD,0.6508
roi_0327,DSC_8909.JPG,Sedum sp. (uncertain),Sedum,local_uncertain,low,TIER_4_LOW,0.3695
roi_0328,DSC_8910.JPG,Sedum sp. (uncertain),Sedum,local_uncertain,low,TIER_3_GENUS_OK,0.402
roi_0329,DSC_8910.JPG,Thapsia sp. (uncertain),Thapsia,local_uncertain,low,TIER_5_UNRELIABLE,0.1106
roi_0330,DSC_8915.JPG,Liriodendron tulipifera L.,Liriodendron,good_confidence_local,high,TIER_2_GOOD,0.7134
roi_0332,DSC_8916.JPG,Anemone sp. (uncertain),Anemone,local_uncertain,low,TIER_5_UNRELIABLE,0.1605
roi_0333,DSC_8916.JPG,Smilax sp. (uncertain),Smilax,local_uncertain,low,TIER_5_UNRELIABLE,0.1701
roi_0334,DSC_8916.JPG,Barbarea sp. (uncertain),Barbarea,local_uncertain,low,TIER_4_LOW,0.3848
roi_0335,DSC_8916.JPG,Hypericum sp. (uncertain),Hypericum,local_uncertain,low,TIER_5_UNRELIABLE,0.0746
roi_0336,DSC_8917.JPG,Pelargonium sp. (uncertain),Pelargonium,local_uncertain,low,TIER_4_LOW,0.2791
